# HELP java_nio_BufferPool_Count Count (java.nio<type=BufferPool, name=direct><>Count)
# TYPE java_nio_BufferPool_Count untyped
java_nio_BufferPool_Count{name="direct",} 5.0
java_nio_BufferPool_Count{name="mapped",} 0.0
# HELP Catalina_Loader_delegate The 'follow standard delegation model' flag that will be used to configure our ClassLoader (Catalina<type=Loader, host=localhost, context=/examples><>delegate)
# TYPE Catalina_Loader_delegate untyped
Catalina_Loader_delegate{host="localhost",context="/examples",} 0.0
Catalina_Loader_delegate{host="localhost",context="/docs",} 0.0
Catalina_Loader_delegate{host="localhost",context="/host-manager",} 0.0
Catalina_Loader_delegate{host="localhost",context="/",} 0.0
Catalina_Loader_delegate{host="localhost",context="/manager",} 0.0
# HELP Catalina_WebModule_renewThreadsWhenStoppingContext Should Tomcat renew the threads of the thread pool when the application is stopped to avoid memory leaks because of uncleaned ThreadLocal variables. (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>renewThreadsWhenStoppingContext)
# TYPE Catalina_WebModule_renewThreadsWhenStoppingContext untyped
Catalina_WebModule_renewThreadsWhenStoppingContext{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_renewThreadsWhenStoppingContext{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_renewThreadsWhenStoppingContext{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_renewThreadsWhenStoppingContext{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_renewThreadsWhenStoppingContext{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP Catalina_WebModule_unpackWAR Unpack WAR property (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>unpackWAR)
# TYPE Catalina_WebModule_unpackWAR untyped
Catalina_WebModule_unpackWAR{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_unpackWAR{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_unpackWAR{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_unpackWAR{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_unpackWAR{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP Catalina_ThreadPool_maxKeepAliveRequests null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>maxKeepAliveRequests)
# TYPE Catalina_ThreadPool_maxKeepAliveRequests untyped
Catalina_ThreadPool_maxKeepAliveRequests{name="\"ajp-nio-8009\"",} 100.0
Catalina_ThreadPool_maxKeepAliveRequests{name="\"http-nio-8080\"",} 100.0
# HELP Catalina_Servlet_errorCount Error count (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>errorCount)
# TYPE Catalina_Servlet_errorCount untyped
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_errorCount{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_ProtocolHandler_pollerThreadCount Introspected attribute pollerThreadCount (Catalina<type=ProtocolHandler, port=8080><>pollerThreadCount)
# TYPE Catalina_ProtocolHandler_pollerThreadCount untyped
Catalina_ProtocolHandler_pollerThreadCount{port="8080",} 2.0
# HELP Catalina_Servlet_maxInstances Maximum number of STM instances. (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>maxInstances)
# TYPE Catalina_Servlet_maxInstances untyped
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_maxInstances{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} 20.0
# HELP Catalina_ThreadPool_pollerThreadCount null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>pollerThreadCount)
# TYPE Catalina_ThreadPool_pollerThreadCount untyped
Catalina_ThreadPool_pollerThreadCount{name="\"ajp-nio-8009\"",} 2.0
Catalina_ThreadPool_pollerThreadCount{name="\"http-nio-8080\"",} 2.0
# HELP java_lang_Threading_ThreadAllocatedMemoryEnabled ThreadAllocatedMemoryEnabled (java.lang<type=Threading><>ThreadAllocatedMemoryEnabled)
# TYPE java_lang_Threading_ThreadAllocatedMemoryEnabled untyped
java_lang_Threading_ThreadAllocatedMemoryEnabled 1.0
# HELP Catalina_WebModule_mapperDirectoryRedirectEnabled Should the Mapper be used for directory redirects (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>mapperDirectoryRedirectEnabled)
# TYPE Catalina_WebModule_mapperDirectoryRedirectEnabled untyped
Catalina_WebModule_mapperDirectoryRedirectEnabled{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_mapperDirectoryRedirectEnabled{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_mapperDirectoryRedirectEnabled{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_mapperDirectoryRedirectEnabled{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_mapperDirectoryRedirectEnabled{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_ProtocolHandler_aprRequired Introspected attribute aprRequired (Catalina<type=ProtocolHandler, port=8009><>aprRequired)
# TYPE Catalina_ProtocolHandler_aprRequired untyped
Catalina_ProtocolHandler_aprRequired{port="8009",} 0.0
Catalina_ProtocolHandler_aprRequired{port="8080",} 0.0
# HELP java_lang_OperatingSystem_ProcessCpuLoad ProcessCpuLoad (java.lang<type=OperatingSystem><>ProcessCpuLoad)
# TYPE java_lang_OperatingSystem_ProcessCpuLoad untyped
java_lang_OperatingSystem_ProcessCpuLoad 0.005060622034791776
# HELP Catalina_WebModule_clearReferencesThreadLocals Should Tomcat attempt to clear ThreadLocal variables that have been populated with classes loaded by the web application? (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>clearReferencesThreadLocals)
# TYPE Catalina_WebModule_clearReferencesThreadLocals untyped
Catalina_WebModule_clearReferencesThreadLocals{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_clearReferencesThreadLocals{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_clearReferencesThreadLocals{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_clearReferencesThreadLocals{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_clearReferencesThreadLocals{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP Catalina_Connector_maxHeaderCount The maximum number of headers that are allowed by the container. 100 by default. A value of less than 0 means no limit. (Catalina<type=Connector, port=8080><>maxHeaderCount)
# TYPE Catalina_Connector_maxHeaderCount untyped
Catalina_Connector_maxHeaderCount{port="8080",} 100.0
Catalina_Connector_maxHeaderCount{port="8009",} 100.0
# HELP Catalina_ProtocolHandler_sendReasonPhrase Introspected attribute sendReasonPhrase (Catalina<type=ProtocolHandler, port=8009><>sendReasonPhrase)
# TYPE Catalina_ProtocolHandler_sendReasonPhrase untyped
Catalina_ProtocolHandler_sendReasonPhrase{port="8009",} 0.0
Catalina_ProtocolHandler_sendReasonPhrase{port="8080",} 0.0
# HELP java_lang_Memory_NonHeapMemoryUsage_committed java.lang.management.MemoryUsage (java.lang<type=Memory><NonHeapMemoryUsage>committed)
# TYPE java_lang_Memory_NonHeapMemoryUsage_committed untyped
java_lang_Memory_NonHeapMemoryUsage_committed 2.9687808E7
# HELP Catalina_WebModule_ignoreAnnotations Ignore annotations flag. (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>ignoreAnnotations)
# TYPE Catalina_WebModule_ignoreAnnotations untyped
Catalina_WebModule_ignoreAnnotations{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_ignoreAnnotations{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_ignoreAnnotations{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_ignoreAnnotations{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_ignoreAnnotations{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP Catalina_Engine_backgroundProcessorDelay The processor delay for this component. (Catalina<type=Engine><>backgroundProcessorDelay)
# TYPE Catalina_Engine_backgroundProcessorDelay untyped
Catalina_Engine_backgroundProcessorDelay 10.0
# HELP Catalina_Manager_processExpiresFrequency The frequency of the manager checks (expiration and passivation) (Catalina<type=Manager, host=localhost, context=/manager><>processExpiresFrequency)
# TYPE Catalina_Manager_processExpiresFrequency untyped
